Gamma,Risk,Return
0,0.12742665838116074,0.8602978262630614
1,0.12682998353329356,0.8599653293938123
2,0.12624110837304256,0.8593011177799154
3,0.12548418636895206,0.8580536667574841
4,0.12493198465358239,0.8565543961105814
5,0.12450399929068441,0.8552249059011429
6,0.1240248459444376,0.8536659221700162
7,0.12353950226708366,0.8519418770204197
8,0.12302409488340278,0.8497362140782105
9,0.1225983844977504,0.8476737537353909
10,0.12221604247793375,0.8455038122885845
11,0.12179528892598475,0.8428941501101335
12,0.12130959027646919,0.8393765863223432
13,0.12085424117829294,0.8359231148096586
14,0.12043876377843313,0.8326415372957277
15,0.11998968970098338,0.8288491636113481
16,0.11949587506252302,0.8245258205271041
17,0.1189688996150862,0.819929247775665
18,0.11845066232604959,0.8152933681286829
19,0.11792582691853618,0.8104030775333019
20,0.11740243368403583,0.8052665761623482
21,0.11691580248863949,0.8003352479809495
22,0.11642432539428452,0.7950674570080082
23,0.11594691811342055,0.7897404935476718
24,0.11550813685184173,0.7847738862956739
25,0.11509418489606986,0.7799973559310052
26,0.11469126676512313,0.7752905621287485
27,0.1142886410324663,0.770432055890292
28,0.11388177230458744,0.7653145680369688
29,0.11349534251886458,0.7603288692904703
30,0.11312701995049704,0.7554901628161633
31,0.11276840097158591,0.7507519265338716
32,0.11240166598773929,0.7458409979193947
33,0.11203619409264523,0.7409030525223999
34,0.11166576065865179,0.7357656091838589
35,0.11130206163863207,0.7306559404431168
36,0.11093620616643415,0.7254836200252808
37,0.11056375678525839,0.7201116837433613
38,0.1102019956487961,0.714788963873086
39,0.1098420662489084,0.7093616455168885
40,0.1094843043770148,0.7039314566324583
41,0.10913293515167573,0.698580181786622
42,0.10878463907359022,0.6932200416103702
43,0.10844418161385143,0.6879236443834953
44,0.1081064251057364,0.6826141461900314
45,0.10777512547871397,0.6773729435866447
46,0.10744685179962325,0.6720884565790337
47,0.10712471505855059,0.6668157822304368
48,0.10681306659457039,0.6616455274598773
49,0.10651349980396714,0.6566434500444048
50,0.10622421191030926,0.6517998385481502
51,0.10594537199638634,0.6470751722657527
52,0.1056668804252459,0.6423129818946551
53,0.10538756159101455,0.6375036770299747
54,0.10511550019940352,0.6327617533051042
55,0.10484693152644782,0.6280226071338685
56,0.10458541025101994,0.6233723721835605
57,0.10433142215802474,0.6188037891792721
58,0.1040827283189035,0.6143015384364148
59,0.10384089644607468,0.6098715609886604
60,0.10360643363119593,0.605518512725826
61,0.10338055428951447,0.6012913300773903
62,0.10316358246536947,0.5971997735841011
63,0.10295172871237676,0.5931768048554955
64,0.10273974458141319,0.589145297702688
65,0.1025294941065353,0.5851223943019611
66,0.10232650639041738,0.5811771954532915
67,0.10212188162428815,0.5770403551863633
68,0.10192189429551386,0.5729917360380152
69,0.10172535263560038,0.5690021490607574
70,0.10152960148507748,0.5649903894075008
71,0.10133475895631325,0.5609629559896611
72,0.1011459237571932,0.5570330573480211
73,0.1009627410686694,0.5531982851125772
74,0.10078334927111432,0.5493990150938127
75,0.10060783586188178,0.5456552233313403
76,0.1004380960329287,0.5420117692920006
77,0.10027090255276956,0.5383509159352388
78,0.10010858015364724,0.5347860629369501
79,0.09994646222219347,0.5312033769010107
80,0.09978716556411245,0.5276636319851752
81,0.09963121066174879,0.5241886865340097
82,0.09947776541622406,0.5207604441517105
83,0.09932873874600627,0.5174000099100067
84,0.0991808784541764,0.5140628080924705
85,0.09903585179381444,0.5107828227458752
86,0.09889451278480277,0.5075545051528925
87,0.09875438504831556,0.5043324239902219
88,0.09861752863300563,0.5011762807452387
89,0.09848423076890804,0.498088689171715
90,0.09835342376450004,0.49503403259389545
91,0.09822538388622429,0.49203593033017745
92,0.09809949966384897,0.48907295271592044
93,0.09797686384173655,0.4861780538530767
94,0.09785784950264151,0.4833294747280588
95,0.09774001345861094,0.48048560484864866
96,0.09762318373167742,0.47762799148453305
97,0.09750670555322348,0.474774162657157
98,0.09739139838431309,0.4719252797403972
99,0.0972785229162234,0.4691378247996033
100,0.0971685903882975,0.46639947680096583
101,0.09706135490548154,0.4637064131178404
102,0.09695649375143726,0.46107387456427135
103,0.09685379017722312,0.45848354875985287
104,0.09675314140612089,0.4559226383052124
105,0.09665301130989092,0.45338194367778756
106,0.09655561281677989,0.450896100170735
107,0.09646032360829274,0.4484520426966432
108,0.0963671215579182,0.44605319224535744
109,0.09627560457570326,0.4436915754583561
110,0.09618567988809903,0.4413537166215627
111,0.09609736530075338,0.4390522704997727
112,0.09600969692864306,0.4367726194712741
113,0.0959238347260171,0.4345244867069386
114,0.09583963555374984,0.4323076247860117
115,0.09575529433374239,0.4300894666033658
116,0.09567228657867957,0.42789310577631
117,0.09559087756456236,0.4257317211093213
118,0.09550984984015976,0.4235792565575167
119,0.09542955465939798,0.4214314477932272
120,0.09535078605020963,0.4193215430359774
121,0.09527346203139848,0.4172331042403655
122,0.09519543625936416,0.4151384753502425
123,0.09511644991384025,0.4130292784297424
124,0.09503816375254623,0.41091677559722795
125,0.09496095979927882,0.4088286256182491
126,0.09488557868667026,0.406767919402386
127,0.09481175612718339,0.40474315703678965
128,0.09473852400269714,0.4027194734625111
129,0.09466703246802784,0.40072528979740574
130,0.09459676529542071,0.39876086833191404
131,0.09452826907026558,0.39683223826194614
132,0.09446130083820327,0.39493303317438194
133,0.09439536698842073,0.39306141323924293
134,0.09433065610775496,0.39121922893920136
135,0.09426726257684687,0.3894023957871907
136,0.0942048307944555,0.3876114119089224
137,0.09414345552503839,0.38584979006653397
138,0.09408392503633338,0.384116925565262
139,0.0940248547511905,0.38239485838365955
140,0.09396619980557455,0.3806710424792225
141,0.09390845224598836,0.3789605478022399
142,0.09385167976986275,0.3772732314931949
143,0.09379496733999446,0.3755697692340657
144,0.09373879290211339,0.3738781593045476
145,0.09368336470251562,0.3721868944341427
146,0.09362873657908183,0.3705096335670192
147,0.09357472714346451,0.36885646422189733
148,0.0935220138215496,0.3672246363939236
149,0.0934694182440305,0.3656029877836586
150,0.09341775753864262,0.3640014001543992
151,0.09336660607469893,0.36241551083838003
152,0.09331711692394465,0.3608568384631418
153,0.09326699060083653,0.3592882608882945
154,0.09321778525847091,0.3577365516561792
155,0.09316904817309435,0.3562084558318429
156,0.09312161120420845,0.3546962590132829
157,0.09307418926606867,0.353185218602053
158,0.0930268417797713,0.35167398186165183
159,0.09298020935418264,0.350173058792675
160,0.09293424560212346,0.3486866953367983
161,0.09288874653286444,0.3472090437739563
162,0.09284355819569676,0.34573868748275455
163,0.09279875927203567,0.3442818095419661
164,0.0927548814598489,0.3428398900191532
165,0.0927114642655367,0.3414213687324047
166,0.09266891995216416,0.3400212950647084
167,0.09262696923366871,0.3386346189627853
168,0.09258552946141116,0.3372624898723812
169,0.0925441936303378,0.33590708134074443
170,0.09250390538010855,0.3345643075443801
171,0.09246441948276041,0.33324084610937005
172,0.09242520957833227,0.33193232679211526
173,0.09238635842238349,0.33064011087970313
174,0.09234856322430678,0.3293552065250466
175,0.09231036941917545,0.3280684141003775
176,0.09227287007809978,0.32679741526488176
177,0.09223587506817575,0.3255411317741871
178,0.0921981399696273,0.32425042702760254
179,0.09216113923849253,0.32297070354948654
180,0.0921245035397987,0.3217094711019188
181,0.09208852550372482,0.32046400158119226
182,0.09205324653691413,0.31923092532031433
183,0.0920184211512827,0.31801695242004563
184,0.09198401365341695,0.31681245104013667
185,0.09195008813932756,0.31562176464407615
186,0.0919169564437865,0.31444025106686524
187,0.09188339284534958,0.31326766531574146
188,0.0918507227914051,0.3121013345536
189,0.09181838289047373,0.31095267594142684
190,0.09178681439634995,0.3098151136763835
191,0.09175547120454983,0.30869193523570554
192,0.0917242865353298,0.3075737995385818
193,0.09169365951444271,0.3064600591949267
194,0.0916633510097803,0.305357001094634
195,0.09163325597520383,0.3042615656519353
196,0.09160360044930142,0.30317469046364004
197,0.09157409822130398,0.30209636525114364
198,0.09154538580906657,0.30102607702824674
199,0.09151667439451153,0.29996976360925565
200,0.09148844447330225,0.29892640775926244
201,0.0914610621116597,0.29789124414791934
202,0.09143388482437784,0.29686854461832596
203,0.09140660346041764,0.29585448141826615
204,0.09137991789385537,0.2948535893463944
205,0.09135336929720725,0.2938532212767005
206,0.09132670342220307,0.2928616079199756
207,0.09130053511406222,0.29187393973147535
208,0.09127494451062548,0.2909001468334828
209,0.09124923367223539,0.2899394988733085
210,0.0912242408402839,0.28898581493411873
211,0.09119906316446895,0.28803999845618083
212,0.09117470934599867,0.28710189348406145
213,0.09115017893695143,0.2861745485927852
214,0.09112605368314539,0.28525654298872605
215,0.09110213401571413,0.2843217357927151
216,0.09107798790072376,0.2834021851463332
217,0.09105458142990167,0.28248622236849463
218,0.09103146337966614,0.28158074019268126
219,0.09100815949963757,0.28067869304281745
220,0.09098500293111374,0.27978658605446205
221,0.09096227794887508,0.27889788662023746
222,0.09094004597560933,0.2780195681646362
223,0.0909176922672184,0.2771522941322494
224,0.0908959899752783,0.27629102868159366
225,0.09087439800841375,0.275437004615699
226,0.09085344208072652,0.27459140101869
227,0.09083213307181517,0.27375520484389065
228,0.09081112596532911,0.2729232783561587
229,0.09079080957711799,0.272101646182598
230,0.09077039526545824,0.27128914725817643
231,0.09075031570948482,0.27048153102915645
232,0.0907305148206397,0.2696802015438985
233,0.09071102844999332,0.2688853534654426
234,0.09069148135900834,0.26810309897219364
235,0.09067242357906588,0.26732218234580984
236,0.0906534655228395,0.2665498066014677
237,0.09063479477752864,0.265788420509529
238,0.09061663120187294,0.26502980017787325
239,0.09059816810742932,0.26427526960043085
240,0.0905799048271069,0.2635225562804648
241,0.09056248832757774,0.2627778354918774
242,0.09054440045204307,0.2620405286889274
243,0.09052701411505168,0.2613053527979295
244,0.09050943876934144,0.2605819139185812
245,0.0904926141764107,0.259862166993471
246,0.09047553202555214,0.25913831469087967
247,0.09045872803933241,0.2584210577262174
248,0.09044215921834911,0.2577085724926527
249,0.09042546081374185,0.25700018361051663
250,0.09040912286240772,0.25630105354125304
251,0.09039336527823325,0.2556062436294359
252,0.09037690032200978,0.2549169167924875
253,0.09036117927251172,0.2542343696440376
254,0.09034562716748565,0.2535541700977601
255,0.09033008449454495,0.25288081819694413
256,0.09031476266850151,0.2522157628584724
257,0.09029968877854475,0.2515442974167611
258,0.0902835408907598,0.25084897917010973
259,0.09026808886950055,0.2501553754608362
260,0.09025245120655509,0.24946331735736532
261,0.09023699153919093,0.2487740757285129
262,0.0902218276527097,0.24808654330541852
263,0.09020670690112499,0.24739887898007704
264,0.09019174431464973,0.2467158970997702
265,0.0901767745655097,0.24603811266291564
266,0.09016211961338663,0.24536348253448098
267,0.09014768562713997,0.24469698900803855
268,0.09013313228210887,0.24403081166043378
269,0.09011886059502502,0.24337388141862176
270,0.09010473545019712,0.24272083182261484
271,0.09009077449996694,0.24207198815779493
272,0.09007705980142175,0.24143210100095658
273,0.09006334966775739,0.24079428931466404
274,0.09004991294098183,0.24015471739593558
275,0.09003643069567237,0.2395204324402876
276,0.09002297125959473,0.23889251733849642
277,0.09000977018149577,0.2382655554922446
278,0.08999640697359773,0.237641020997556
279,0.08998293431456503,0.23701394561447114
280,0.0899702600459519,0.23639373230157426
281,0.08995705160279428,0.23577889794063261
282,0.08994404914350262,0.23516852491146628
283,0.08993157863495718,0.23456289437438932
284,0.08991870386162651,0.23395894521079602
285,0.08990656711584746,0.23336142986194033
286,0.08989415306984577,0.23276711359058608
287,0.08988213904035916,0.23217745061259096
288,0.08986985387816662,0.23159121406621513
289,0.08985779293466642,0.23100947726148405
290,0.08984587060715629,0.23043175714901337
291,0.08983460018429948,0.22985536102661971
292,0.08982279827762149,0.22928574414511288
293,0.08981081737545189,0.22871593096316412
294,0.08979948076098375,0.22814854491439665
295,0.08978796350530005,0.22758966022555752
296,0.08977664395415604,0.22703003469472827
297,0.08976535844682469,0.226476882045425
298,0.08975427075824986,0.22592823296863718
299,0.08974324122779406,0.22538352215596663
300,0.08973202871557338,0.22484175867186593
301,0.08972156122197725,0.22430351017113265
302,0.08971057623365043,0.22377109487399824
303,0.08969980356100146,0.22323812035836518
304,0.08968907481154714,0.22271136958699414
305,0.08967911966443094,0.22218891031484445
306,0.08966869669867675,0.2216688407518667
307,0.08965846066063397,0.22114858562820613
308,0.08964814374564542,0.2206261767469783
309,0.08963774815177589,0.22010345839715367
310,0.0896273084205651,0.21958977182545864
311,0.08961721751278358,0.21906882958740598
312,0.0896070125277345,0.21855525539625065
313,0.08959710078957071,0.21804530821470625
314,0.08958709540449625,0.21754380686032837
315,0.08957710808519058,0.21703235921853273
316,0.08956724664458815,0.21652594582637108
317,0.08955744208560419,0.21602468336408362
318,0.08954776200285336,0.21552158806266397
319,0.08953826142507408,0.21502556741878687
320,0.08952829739145003,0.21453416592148508
321,0.08951928703199048,0.21404437172193033
322,0.08950955437273311,0.21355842330981933
323,0.08950045776440578,0.213076299882128
324,0.08949124450483865,0.21259595897717204
325,0.08948194679889918,0.2121179836664448
326,0.08947291041095524,0.21164606570698302
327,0.08946385224226386,0.2111757358167977
328,0.08945511458734402,0.21070750725304385
329,0.0894457415505069,0.21021815381872905
330,0.08943644819053936,0.2097229846707162
331,0.08942717594200031,0.20923307561411622
332,0.08941823706572692,0.2087439482625796
333,0.08940873733838306,0.20826045585613984
334,0.08939992166660457,0.20778003852394664
335,0.0893907823807811,0.20730273492622547
336,0.08938179399271018,0.20682565982598883
337,0.08937321375069936,0.20635288329265072
338,0.08936479039030701,0.20588603729625526
339,0.08935579504895558,0.20542126806676414
340,0.08934696343051439,0.2049515553852863
341,0.08933835364267206,0.20448514434029602
342,0.08932990189143537,0.2040236637580683
343,0.08932144587065112,0.20355875922535893
344,0.08931288220599003,0.2031029934999585
345,0.08930432410166404,0.20264736295954014
346,0.08929617434579203,0.20219529167657865
347,0.08928766763917377,0.20174479163580022
348,0.08927939397868583,0.20129728202133873
349,0.08927150695503212,0.20085359999429545
350,0.08926320193669254,0.2004134909846494
351,0.08925505039960244,0.19997158538312138
352,0.0892470801321869,0.19953587390085592
353,0.08923908923202065,0.19910303341487973
354,0.08923139914365792,0.19867139093381897
355,0.08922337985740965,0.19824394576030238
356,0.08921589534812516,0.19781549481323082
357,0.08920846002926516,0.19739200467839618
358,0.08920069850810096,0.19696989691166697
359,0.0891932160753678,0.19655386097168578
360,0.08918568213293818,0.1961331997453768
361,0.08917825575097067,0.19572127735209857
362,0.08917105268771487,0.1953093381071323
363,0.08916372205271483,0.1948994914980163
364,0.08915636621055863,0.19449403495451006
365,0.08914911244718182,0.19409116151880595
366,0.0891420998141643,0.19368989683151808
367,0.08913520123460263,0.1932871013913394
368,0.08912795463166252,0.1928782426853386
369,0.08912090545920628,0.19247070950133377
370,0.08911353076551744,0.1920581094071135
371,0.08910621133206811,0.19163225650075635
372,0.08909891051695547,0.19120612035862966
373,0.0890916919930114,0.190781970213835
374,0.08908421886639406,0.19036104271216825
375,0.08907704694684329,0.18994260787544315
376,0.08907010072487928,0.18952321154308263
377,0.08906288557749255,0.18910770282377998
378,0.08905581950631357,0.18869249141402117
379,0.0890487296494978,0.18828487828928103
380,0.08904191221364119,0.18787251964818452
381,0.08903484565425972,0.1874691177073462
382,0.08902808547876961,0.18706324677050853
383,0.08902127618674505,0.18665982031600348
384,0.08901425925337791,0.1862599739849129
385,0.08900785893127591,0.18586261585465064
386,0.0890010422694304,0.18546300231066376
387,0.08899456237292289,0.18506917960190677
388,0.08898785646698035,0.1846743806155476
389,0.08898153452143569,0.1842850225550871
390,0.08897487752010909,0.18389421332558617
391,0.08896863056027741,0.18350839454646045
392,0.08896210274984595,0.18312406645902768
393,0.08895592445344007,0.18273993958031792
394,0.08894944929340522,0.18235998183977015
395,0.08894355404312963,0.1819806841971554
396,0.08893697712092603,0.1816070842439407
397,0.08893108326835818,0.18123136949965196
398,0.08892484098286182,0.1808570968019513
399,0.08891846912549425,0.18048423314849651
400,0.08891262915673556,0.18011248267577162
401,0.08890675998279471,0.17974359916907762
402,0.08890084807874503,0.17937563521551841
403,0.08889485650036007,0.179009245487492
404,0.08888914409858326,0.17864466581530242
405,0.08888332892266836,0.17828275105722563
406,0.08887771973538175,0.1779213872317868
407,0.08887183520544475,0.17756380420598972
408,0.08886592181074796,0.1772050289035573
409,0.08886046490463462,0.17684908646011127
410,0.08885470408168201,0.17649657733913102
411,0.08884919517544168,0.1761460082618239
412,0.08884379592019558,0.175794582265484
413,0.08883813391368185,0.17544406953146496
414,0.088832703867439,0.17509777728626358
415,0.08882725719346178,0.17475531316384663
416,0.08882187158941812,0.17440891530332822
417,0.08881662382481915,0.17407131564658043
418,0.08881125025540705,0.17373064079030853
419,0.08880579908344871,0.1733907079251522
420,0.08880069754449506,0.1730548281555246
421,0.08879544769159202,0.17271914367360153
422,0.08879060947552322,0.17238670427527453
423,0.08878528699197055,0.17205622218089447
424,0.08878031601558008,0.17172844775786528
425,0.08877517153459906,0.17139980008123934
426,0.08877035950209142,0.1710787477775228
427,0.08876510674654652,0.170751744806323
428,0.08876019184696138,0.1704316414978964
429,0.08875539170571546,0.17011208230749642
430,0.08875035319208534,0.16979363825622604
431,0.08874571923603947,0.16947394081683043
432,0.08874101009664902,0.16915789404202242
433,0.08873604518054885,0.16884523202850196
434,0.08873127949266564,0.16853040725515486
435,0.08872641705537025,0.16822280823456692
436,0.08872187606262912,0.16790969116380067
437,0.08871699490230492,0.16760495954632706
438,0.08871243208848958,0.16729835453233144
439,0.08870782076309333,0.1669935621530409
440,0.08870336657908447,0.1666895491684565
441,0.08869878712578205,0.16638507895283733
442,0.08869419772138978,0.16608606145866794
443,0.08868976795623902,0.16578859049160313
444,0.08868538949109428,0.1654886504074889
445,0.08868088432591814,0.1651923720955965
446,0.08867645624904606,0.1648990079303653
447,0.08867243297724112,0.16460302733349677
448,0.08866790390268672,0.16431176717693577
449,0.08866357532332518,0.1640218105922148
450,0.08865940044665631,0.16373303409907963
451,0.0886549417976964,0.16344285070386322
452,0.08865077259780749,0.16315523388694073
453,0.08864644729031117,0.1628720067283486
454,0.08864231804163067,0.16258917738865178
455,0.08863824910627298,0.16230390043428988
456,0.0886339713577643,0.16202346951965735
457,0.08862992663887084,0.16174219372104504
458,0.08862562475731264,0.16146662815009463
459,0.08862168183138999,0.16118729852962507
460,0.08861806552684637,0.16090912079474234
461,0.08861384301253747,0.16063491363843116
462,0.0886097508749129,0.16036059712014952
463,0.0886060867468504,0.16008696077949686
464,0.08860183577479745,0.15981500653459163
465,0.08859825528829414,0.15954933818166914
466,0.08859418008548994,0.15927434417322167
467,0.08859044283634726,0.159010522089077
468,0.08858672859883031,0.15874246732487465
469,0.08858270970602737,0.15847655817104883
470,0.08857904972154293,0.15821296282209754
471,0.08857521405122445,0.15795130801753404
472,0.08857157164653441,0.15768960883644595
473,0.08856780461360197,0.1574288327335836
