Gamma,Risk,Return
474,0.08856412064807725,0.15716619464245865
475,0.08856060909652129,0.15690690319620298
476,0.08855687265219174,0.156648989200239
477,0.08855339227038055,0.15639555846556386
478,0.08854983199056284,0.15613714762359562
479,0.08854609025995405,0.15588391720755035
480,0.08854235261078598,0.15562932541141344
481,0.08853900021725947,0.15537874326733275
482,0.08853518201029055,0.15512918460270875
483,0.08853170230955104,0.15487580291497038
484,0.08852821595562663,0.15462695809686772
485,0.08852506018078041,0.15437950821435784
486,0.08852170769208645,0.15413344878055626
487,0.08851799452391385,0.1538858930504791
488,0.0885146703188378,0.15364065637001376
489,0.08851149014641088,0.15339796645499706
490,0.0885079297831784,0.15315435786170664
491,0.08850465128727741,0.1529132405069385
492,0.08850122060537062,0.15267382487454678
493,0.08849786482353403,0.15243252850228953
494,0.08849474299733302,0.1521940988962202
495,0.0884911825363988,0.15195793767838733
496,0.08848795930772772,0.1517210556435372
497,0.08848493460492454,0.15148326790812328
498,0.08848173320208998,0.15124878059261176
499,0.0884787349851716,0.15101207526099594
500,0.08847553636123744,0.1507806297460359
501,0.08847230906065036,0.15054436063098278
502,0.0884693598412873,0.1503143092607019
503,0.08846613483139813,0.15008121366927502
504,0.08846316271462618,0.14985104358905804
505,0.08845960464209165,0.1496217082817426
506,0.08845655961362375,0.1493911281408867
507,0.08845376983110838,0.14916423696151782
508,0.08845053558200308,0.14893567552645992
509,0.08844754351355211,0.14870977738175215
510,0.08844487518511561,0.14848526315934643
511,0.08844185266831825,0.14825749642974353
512,0.08843883191368963,0.14803584566849412
513,0.08843599374556285,0.14781319745438273
514,0.08843316793308861,0.14758902760548503
515,0.08842989343045124,0.14736804629362563
516,0.08842733255525045,0.14714842418880963
517,0.08842410890527659,0.14693022243339
518,0.08842157003925685,0.14671130203410954
519,0.08841862371301103,0.14649456751304046
520,0.08841578017995262,0.14627823584591843
521,0.08841296383989042,0.14606049640022672
522,0.08841029857616296,0.14584651896903883
523,0.08840730005215859,0.14563193169837732
524,0.08840479144637836,0.14541851281700557
525,0.08840182488740723,0.14520591887233772
526,0.08839910694724343,0.144996042635645
527,0.08839667453677706,0.14478281278322375
528,0.08839388399676565,0.14457748356939754
529,0.08839111396829777,0.1443663089514688
530,0.08838832209970635,0.14415371968950436
531,0.08838574277776069,0.1439493612947286
532,0.0883833328954799,0.1437424925822806
533,0.08838069591790466,0.14353638834496638
534,0.08837808611681056,0.14333107404354722
535,0.08837554257645555,0.14312395407036357
536,0.0883730082848413,0.14292163078294315
537,0.08837052728160735,0.1427168522555713
538,0.08836796499917417,0.14251696930706906
539,0.08836517096838861,0.14230983103370728
540,0.08836268646961817,0.14210991464395314
541,0.0883603566404207,0.14191022078898574
542,0.08835774386978504,0.14170788106667115
543,0.08835526057585312,0.1415067571477236
544,0.08835280159132489,0.14130806452875047
545,0.08835054569754539,0.14110997158979335
546,0.08834791109408283,0.14091082395447696
547,0.08834542610710991,0.1407152522913932
548,0.088343039427096,0.14051982583228217
549,0.08834081299573325,0.1403216471091306
550,0.08833835857608584,0.1401278087435541
551,0.0883360015704072,0.13993265083294254
552,0.08833371747865257,0.13974137148435722
553,0.08833126117785728,0.1395511770663731
554,0.0883289035815121,0.13935515855864572
555,0.08832682565950221,0.13916491461022135
556,0.08832452194220386,0.13897287486329413
557,0.08832206860365353,0.13878452877507028
558,0.08831958520026718,0.13859534714096858
559,0.08831740380876053,0.13840880260798133
560,0.08831532907520113,0.13822005297039816
561,0.08831322744620686,0.13803009014109505
562,0.0883108443403818,0.13784554806963306
563,0.08830868694166817,0.13766014848955677
564,0.08830651786837367,0.13747374370543128
565,0.08830395538830896,0.1372904710577282
566,0.0883022635102387,0.13710677567385515
567,0.08829993170219161,0.1369238590458674
568,0.0882977974080431,0.13673950001109908
569,0.08829557505335872,0.1365592258572367
570,0.08829345230341126,0.1363786538800967
571,0.08829168781850304,0.13619780769749515
572,0.0882895818127348,0.13601561545992444
573,0.08828712322823197,0.13583592028857963
574,0.08828499729459635,0.1356587687226404
575,0.08828282163724469,0.13548046217157336
576,0.08828062069884675,0.1353008534611518
577,0.08827882475838515,0.13512539487725134
578,0.08827682481290723,0.13494598117293743
579,0.08827459877457951,0.13476940351878816
580,0.08827265360812897,0.1345968396006724
581,0.08827052767449337,0.1344175671993358
582,0.08826875672450711,0.13424476806170488
583,0.08826680757431764,0.13406906081632167
584,0.08826483463849137,0.13389544581703844
585,0.08826265580221389,0.13372513074125125
586,0.08826063364039871,0.13355211316069907
587,0.08825876348347286,0.13338129559200745
588,0.08825690017736346,0.13320835621226007
589,0.08825499844590509,0.13303870379748042
590,0.08825307589581724,0.1328686512456816
591,0.08825087616702018,0.1327013440652971
592,0.08824908387717181,0.13253256414899345
593,0.08824736611087369,0.13236278321301662
594,0.08824536736547195,0.13219530421561662
595,0.08824354987799206,0.13203045601697005
596,0.08824165353750504,0.13186338065431488
597,0.08823978405688855,0.13169768026724227
598,0.08823768392806607,0.13153168920297714
599,0.08823612201490207,0.13136855565745037
600,0.08823418103458437,0.13120657370078043
601,0.08823220250539289,0.13104100597181673
602,0.08823043535103868,0.1308786390748716
603,0.0882288454422934,0.13071568668572117
604,0.08822707556641382,0.13055414967201565
605,0.08822500558584212,0.1303925062554027
606,0.0882231114265986,0.1302347919172632
607,0.08822131875800224,0.1300746567618991
608,0.0882198050588578,0.1299124422629606
609,0.08821816547624783,0.12975409244039246
610,0.08821609410749305,0.12959455429808098
611,0.08821445044344242,0.12943526929834617
612,0.0882127347489333,0.12927903528863496
613,0.08821091926634275,0.12912376811548087
614,0.0882093531883233,0.1289681702890987
615,0.08820763877730516,0.12881109398311805
616,0.08820574559922893,0.12865570696980697
617,0.08820407811873943,0.1285013267795016
618,0.0882023340594257,0.12834505452805373
619,0.08820090092760677,0.12819412481454356
620,0.088199260544946,0.1280402678613224
621,0.08819757443659511,0.12788588527778813
622,0.08819588026782693,0.12773438784532304
623,0.08819436488040383,0.12758290490172824
624,0.08819280247427502,0.12743397812496937
625,0.08819093409380493,0.12728271677793077
626,0.08818934988088892,0.12712953128660276
627,0.08818788636985136,0.12698182251888895
628,0.08818619578955905,0.1268312705917979
629,0.08818468389291009,0.12668121077271238
630,0.08818314519852799,0.12653620974979024
631,0.08818155928304634,0.12638607478075117
632,0.08817979904640827,0.12623918707895482
633,0.08817836244033025,0.12609152754338399
634,0.08817677136231081,0.1259440540251276
635,0.08817500071242015,0.12579950331799455
636,0.08817358949684287,0.1256547827516273
637,0.08817220498383126,0.12551029802505123
638,0.08817051359872582,0.12536580779448953
639,0.0881690596482774,0.1252226136147089
640,0.08816746716778788,0.12507646111107137
641,0.08816580606419931,0.12493247088989086
642,0.08816452471582654,0.12478986946871426
643,0.08816301787702321,0.1246460393605597
644,0.08816140181329077,0.1245032238846087
645,0.08815996121394915,0.12436571750375243
646,0.0881587053893432,0.1242234707557964
647,0.08815711569251646,0.12408400839884988
648,0.08815563287254584,0.12394621081323756
649,0.08815419794522185,0.12380596302345186
650,0.08815251232507344,0.1236681422154113
651,0.08815092343305982,0.1235248316350609
652,0.08814968971057434,0.12338874929306101
653,0.08814836096251975,0.1232527875214566
654,0.0881467433056761,0.12311482411565496
655,0.08814538815515145,0.12297980801947435
656,0.0881440567186016,0.12284104358611184
657,0.08814246920778064,0.12270629818007699
658,0.08814106147122479,0.12256687255866665
659,0.08813980713726599,0.12243563021294297
660,0.08813842103114315,0.12229783526094107
661,0.08813698213436723,0.12216444084951775
662,0.08813550307446431,0.12203072224829332
663,0.08813424196834148,0.12189727111789546
664,0.08813298474126549,0.12176425722381153
665,0.08813160579081704,0.12163218331999318
666,0.08813019696363943,0.12150063972619088
667,0.08812883716005689,0.12136754042146411
668,0.08812765472106235,0.12123648312715873
669,0.08812630624023766,0.12110701511394924
670,0.08812525259211287,0.1209753879158468
671,0.08812372046273861,0.1208443646196912
672,0.08812236262848103,0.12071288746123224
673,0.08812094973414972,0.12058654994164404
674,0.08811956739285695,0.12045658507103063
675,0.08811828189867804,0.12032856434970671
676,0.08811695035267371,0.12019886098126278
677,0.08811572639317122,0.1200704386122575
678,0.088114163587017,0.1199431487022182
679,0.08811296022470083,0.11981618485485901
680,0.08811198207653123,0.11969101472576198
681,0.08811073121683154,0.11956284784659503
682,0.08810940177341829,0.11943659580974919
683,0.08810829734175775,0.11931156679371158
684,0.08810693572615506,0.11918436709491739
685,0.08810568266393451,0.11906267470571741
686,0.08810455054155063,0.11893640950569373
687,0.08810329746980539,0.1188126729053609
688,0.08810212031709008,0.1186900853175138
689,0.08810091488774721,0.11856447198886436
690,0.08809973563244085,0.11844212387117084
691,0.08809840658905299,0.11831731316723026
692,0.08809733120803108,0.11819636997128277
693,0.08809604640444854,0.11807698209309177
694,0.08809479186809589,0.11795517673637752
695,0.08809359248951865,0.11783340085337698
696,0.08809233635306439,0.11771415257675795
697,0.08809120313529642,0.11759206726667171
698,0.08808974531532585,0.11747286475108791
699,0.08808867142971342,0.11735300526783383
700,0.08808772574430421,0.11723393005382525
701,0.08808654451491053,0.11711467612492554
702,0.08808559422905611,0.11699830886472758
703,0.08808446271385383,0.11688036530014004
704,0.08808320845378512,0.11676161161752326
705,0.08808208557537969,0.1166455815498042
706,0.08808090454837988,0.1165269792471622
707,0.08807980776059621,0.11640542769056364
708,0.08807852413804053,0.11628239602211832
709,0.08807730015948871,0.11616044348861983
710,0.08807601763707942,0.11603661088007511
711,0.0880749496258785,0.11591512079010273
712,0.08807359021279669,0.11579566110448687
713,0.08807261544594677,0.11567316975916656
714,0.08807105651407705,0.11555123488350398
715,0.08807033701921937,0.11543143334834674
716,0.08806890588752744,0.1153100215052405
717,0.08806783508790143,0.1151903479479592
718,0.08806652975149798,0.11507136424708256
719,0.08806563436841242,0.1149500727036625
720,0.08806455969450191,0.1148337372298106
721,0.0880634324488472,0.114714465677374
722,0.08806228077480968,0.1145958100785118
723,0.08806100143132622,0.11447887664046545
724,0.08805982339038307,0.11436173402477975
725,0.08805864821175503,0.11424205694119607
726,0.08805747245198511,0.11412799399571993
727,0.0880565515594197,0.11400990115914914
728,0.08805550438336335,0.11389184056284092
729,0.0880543037117705,0.1137748965082576
730,0.0880532788449908,0.11365776893574175
731,0.08805222907814089,0.11354292850302605
732,0.08805125451844718,0.11342677508442009
733,0.08805005354929302,0.11330832148790582
734,0.08804885507545872,0.1131954524832185
735,0.08804780758279171,0.11308027394391267
736,0.08804685910895742,0.11296775677998534
737,0.08804550656574137,0.11285064195194124
738,0.08804476166609594,0.11273708629794346
739,0.08804348409906823,0.11262398067594759
740,0.08804248583239013,0.11250803345711699
741,0.08804138625141905,0.11239817208430698
742,0.08804046406583801,0.11228304789897843
743,0.0880393421803526,0.11217318619434673
744,0.08803839201823963,0.1120603907369369
745,0.08803736734432913,0.11194713863043237
746,0.08803641777511075,0.11183610190646909
747,0.08803555047102123,0.11172373478696569
748,0.08803432351593743,0.11161244125677616
749,0.08803315053983027,0.11150133186876832
750,0.08803222528954022,0.11139156980738019
751,0.08803117541323587,0.11128284695819954
752,0.08803028061129219,0.11117354838255941
753,0.08802921409550074,0.11106114226045716
754,0.08802816034491188,0.11095518620492237
755,0.08802698627818298,0.11084533508212258
756,0.08802628970201161,0.11073662321104834
757,0.08802549848378148,0.11063030149403738
758,0.08802401654727642,0.11052141881757163
759,0.08802327444081841,0.1104131459102293
760,0.08802227815298994,0.11030718875241859
761,0.08802133354867778,0.11019777357916967
762,0.08802038338656482,0.11009238983552236
763,0.08801928471509898,0.1099853556752208
764,0.08801844558993524,0.1098797288158972
765,0.0880175224066719,0.10977145849983264
766,0.08801647016101719,0.10966578154987461
767,0.08801547426368943,0.1095594413834958
768,0.08801421633649244,0.10945485318243953
769,0.08801342543011063,0.10934817211976917
770,0.0880127852048005,0.10924214979281244
771,0.08801189151475595,0.10913725198968001
772,0.0880110017919353,0.10903309290442409
773,0.08800984535538543,0.1089294173163921
774,0.08800888012784724,0.10882408043371392
775,0.08800795466563867,0.10871973504076278
776,0.08800716106853353,0.1086173292121613
777,0.08800629197370125,0.10851267201810391
778,0.08800534189024067,0.10841132798981885
779,0.08800444499999291,0.10830717945575932
780,0.08800380906550774,0.10820346440065565
781,0.08800263061977684,0.10810407303130842
782,0.08800173851331883,0.10800259331666029
783,0.08800088816532702,0.10789929895343486
784,0.08800007145889442,0.1077997563927143
785,0.08799925245700155,0.10769917521056749
786,0.08799835616441073,0.10759874772691333
787,0.08799736116483552,0.10749840686024377
788,0.08799648929110283,0.10739763411314654
789,0.0879954151053948,0.10729440839903956
790,0.08799444481524865,0.10719711429849524
791,0.08799350271355297,0.10709680123819734
792,0.08799286208821747,0.10699711122851438
793,0.08799206630034417,0.10689609431583565
794,0.0879910730915117,0.10679917797735608
795,0.08799050500611447,0.10670098856547985
796,0.08798958073222937,0.10660387954728119
797,0.08798866541175179,0.1065070020926008
798,0.08798786931203018,0.10640547265196057
799,0.08798699902664635,0.10631172423651966
800,0.08798620323401074,0.10621276678042649
801,0.08798548952538746,0.10611522493226247
802,0.08798451694454337,0.10601892109571047
803,0.08798365190511205,0.10592272682791296
804,0.0879829086150929,0.10582874843895211
805,0.08798194150387258,0.10573224555256462
806,0.0879814033621042,0.10563373258640305
807,0.08798045638367938,0.10554003462509964
808,0.08797973659825074,0.1054473998058775
809,0.0879790442012218,0.10534928120105007
810,0.08797796993209903,0.10525343548047814
811,0.0879771763207069,0.10515823447250461
812,0.08797648730975996,0.10506471647085561
813,0.08797566769592315,0.10497256577311675
814,0.087975051084658,0.10487602269621332
815,0.08797425828760366,0.10478277102597214
816,0.08797341359035211,0.10468871691473122
817,0.08797244726742987,0.1045963203543971
818,0.08797185566092706,0.10450183840572538
819,0.08797091126377113,0.10440937001659607
820,0.08797022353155279,0.10431545815604548
821,0.08796965801090939,0.10422672623674945
822,0.08796876183253537,0.10413242613909032
823,0.08796784291405724,0.10404104201605499
824,0.08796712651947297,0.10394813202081891
825,0.08796630779862635,0.10385844771130552
826,0.08796556260364767,0.1037673226358203
827,0.08796471811831466,0.10367655638529513
828,0.08796415131418031,0.10358417911241939
829,0.08796343431241443,0.10349420498117631
830,0.08796264180116871,0.10340405191248232
831,0.0879619501946659,0.10331318809289067
832,0.08796126365077106,0.10322391054150311
833,0.08796047293725846,0.10313710067726492
834,0.08795978242613973,0.10304555407496188
835,0.08795898693359971,0.1029574233721748
836,0.08795822210831497,0.10286666755341764
837,0.08795775859732326,0.10277973844627117
838,0.08795701489775404,0.10268936346382244
839,0.08795637458426683,0.10260382172427385
840,0.08795560876129976,0.1025137658050849
841,0.08795491993845972,0.10242554302261482
842,0.08795410153422377,0.10233816036176113
843,0.08795333193467396,0.1022505915976449
844,0.08795261552580268,0.10216487245444106
845,0.08795169652390983,0.10207719617314326
846,0.08795105233613812,0.10198966420357794
847,0.08795028889680842,0.10190475559880488
848,0.08794964757611422,0.10181928268884496
849,0.08794903484865822,0.10173194464927256
850,0.08794826991868139,0.10164655328645407
851,0.08794785620053344,0.10155885637163424
852,0.08794721806828973,0.10147269863560016
853,0.08794648002898542,0.10138711485717247
854,0.08794573585073838,0.10129936279990293
855,0.08794519821844989,0.10121260982814181
856,0.08794450710491185,0.10112956769762613
857,0.0879437399889292,0.10104214266464914
858,0.08794304827773426,0.10095703175930817
859,0.08794238017582198,0.10087006096465338
860,0.08794184542489794,0.10078531257116848
861,0.08794100421143015,0.10069963729934595
862,0.08793995505176186,0.10061500644953217
863,0.08793954012877538,0.10052803377645389
864,0.08793890747091773,0.10044240440262626
865,0.08793825978760958,0.1003585840483956
866,0.08793739692942175,0.10027502222858933
867,0.0879368037393324,0.10019014261313093
868,0.08793636900016108,0.1001052923937612
869,0.0879358829514591,0.10002234257864158
870,0.08793526585675383,0.09993797094233936
871,0.08793462982233885,0.09985354551534883
872,0.08793376022278905,0.09977050534912146
873,0.08793299371398797,0.0996866333547924
874,0.0879325060769371,0.09960573491139157
875,0.087931968537588,0.099520442016898
876,0.08793135273589833,0.09943873087654857
877,0.08793079158250423,0.09935439893019551
878,0.0879302287573465,0.09927276303780905
879,0.08792940717894707,0.0991901519868115
880,0.08792876605588441,0.0991090661973455
881,0.08792830879328986,0.09902989705714935
882,0.0879276452562584,0.09894602847499563
883,0.0879270572429938,0.09886363721595434
884,0.08792651734128472,0.09878278185026537
885,0.08792567592066072,0.09870242021626771
886,0.08792511129300754,0.09862053233151706
887,0.0879242935746056,0.09854142221299207
888,0.08792380913552991,0.0984610621027775
889,0.08792321911261365,0.09837943776065916
890,0.08792260161312063,0.09829852809263129
891,0.08792227472022003,0.09822059235294482
892,0.08792153142067621,0.09814011521945835
893,0.08792081490711282,0.09806109646208457
894,0.08792032687956122,0.09798127539662368
895,0.08791989142851617,0.0979022901906775
896,0.08791932462914417,0.0978241645851865
897,0.0879187652734832,0.09774447309713383
898,0.087917973952789,0.09766591515397635
899,0.08791746133002515,0.09758805579956216
900,0.08791687120940714,0.0975098456509175
901,0.08791636176556912,0.09743094673399619
902,0.08791574883571925,0.09735534309424199
903,0.08791508192213045,0.09727800812267788
904,0.087914493706472,0.0971988530157389
905,0.08791405825542695,0.09712017090567686
906,0.0879135770786918,0.09704203546691034
907,0.08791321634183816,0.09696558859778084
908,0.08791246976343872,0.09688910176603933
909,0.0879119817311248,0.09681180663416641
910,0.08791131880603728,0.09673493219643592
911,0.0879108341502807,0.09665887666607702
912,0.08791008885537224,0.09658237778835985
913,0.08790960499267607,0.09650843568437503
914,0.08790888709791997,0.09642969350875322
915,0.08790832585158648,0.09635458524671674
916,0.08790784380091045,0.09627674135989003
917,0.08790750845931986,0.09620585304065613
918,0.08790691824576245,0.09612951610964385
919,0.08790630163449731,0.096051693557617
920,0.08790561577167416,0.09597673592628486
921,0.08790515513252226,0.09590062423876637
922,0.08790448674003902,0.09582643770841645
923,0.08790412689617558,0.09575258827534602
924,0.08790359411933883,0.09567623678427777
925,0.08790302980353397,0.09559990717878805
926,0.08790254217600776,0.09552890733651229
927,0.08790205673924971,0.09545467961300547
928,0.08790154400226909,0.0953810517462286
929,0.08790093117711135,0.09530615046100036
930,0.08790051954250516,0.09523106371075045
931,0.08789998181504917,0.09515832629964083
932,0.08789957454769229,0.09508527566000265
933,0.08789898542951893,0.09501166429130203
934,0.08789859998323624,0.09493957711333456
935,0.08789793515795152,0.0948657557606842
936,0.0878975011189012,0.09479316764619483
937,0.0878970148725677,0.0947213532828786
938,0.0878964241447681,0.09464877011647699
939,0.08789627225409556,0.09457774566322463
940,0.08789545147574693,0.09450543697043579
941,0.08789476076223433,0.09443043504731644
942,0.0878944322857472,0.09436252609023528
943,0.08789373758849564,0.09429165766068504
